,,,,归属母公司股东的净利润同比增长率(%),,,,,,,归属母公司股东的净利润-扣除非经常损益同比增长率(%),,,,,,,营业总收入同比增长率(%),,,,,,,销售毛利率,,,,,,,销售净利率,,,,,,,加权平均净资产收益率,,,,,,
300389.SZ,艾比森,深圳,20140801,12.3066,27.8855,-55.4267,126.9981,-29.9631,20.5666,-20.9697,19.96,17.55,-60.7,159.75,-38.16,22.86,-23.03,-6.9842,26.5023,9.7565,28.3927,32.7091,15.0423,-6.1074,32.0484,34.1052,31.7424,38.1502,36.2905,34.7435,32.9184,8.0372,6.6396,4.7535,11.8389,6.7414,13.1597,12.5751,2.45,2.21,8.29,20.9,10.51,16.56,15.07
300582.SZ,英飞特,浙江,20161228,-6.8742,19.9205,51.0394,180.8998,-62.5895,-28.1739,41.5765,-25.95,36.93,30.45,456.79,-79.39,-33.38,49.7164,-22.3508,-0.2098,4.5039,26.4664,16.7873,24.0771,16.9049,40.3083,35.7706,37.5012,33.5298,32.3015,35.2817,38.4705,9.5699,7.9795,10.5229,7.2808,3.2779,10.233,17.6772,1.59,1.82,10.61,7.37,2.73,16.06,27.69
300613.SZ,富瀚微,上海,20170220,215.276,-272.7952,49.8648,-48.6156,-5.1677,199.3669,-1.1827,200.38,-304.77,69.72,-61.01,-12.83,167.85,8.37,70.1167,6.9558,26.7172,-8.2831,39.639,77.1372,3.7885,36.3311,37.1633,37.163,41.9444,47.5997,56.959,55.9598,18.5318,-34.3842,13.9065,11.2291,23.5168,34.1501,20.2994,2.63,-2.55,7.53,5.52,13.36,52.71,28.79
300623.SZ,捷捷微电,江苏,20170314,21.3683,3.5055,14.4972,14.9287,23.8113,44.2424,4.5211,18.23,7.06,19.56,10.21,23.15,43.2383,6.495,24.6124,2.5753,25.4016,24.7591,29.9143,37.3332,6.0023,44.5494,45.4003,45.1189,48.8632,55.8798,54.7859,53.1022,27.069,27.904,28.1358,30.8238,33.4603,35.1096,33.4279,1.84,2.52,13.32,12.86,14.29,25.88,20.58
300625.SZ,三雄极光,广东,20170317,-11.4243,-83.1068,36.0418,-29.4629,3.6547,35.888,6.2506,-574.94,-86.88,72.01,-46.56,-8.39,38.1572,3.4054,-44.1858,-7.2147,2.9359,7.3661,19.4351,2.7049,-2.7551,33.2312,33.5296,34.8094,31.634,33.7164,37.0072,32.9556,2.3966,1.5102,9.7942,7.4108,11.2801,12.9974,9.8235,0.24,0.31,11.38,8.4,14.09,36.64,29.81
300632.SZ,光莆股份,福建,20170406,-12.797,116.8256,46.1552,126.7624,21.5056,38.2849,43.9549,3.64,111.22,29.61,193.06,12.2,39.8031,65.8939,-6.4307,57.6067,26.894,56.3398,54.5449,22.9319,24.0572,31.1173,34.2192,36.9808,32.8129,28.7669,31.434,31.9882,12.6579,14.5056,18.0154,15.5168,10.5531,13.4227,11.9278,2.78,4.05,24.56,20.84,11.78,16.32,13.83
300671.SZ,富满电子,深圳,20170705,83.0432,-80.1871,-31.9915,-7.897,52.9569,38.8281,8.4152,108.63,-86.4,-36.85,-22.62,49.67,37.3484,5.4662,-10.0673,8.0652,20.4425,12.952,33.3972,20.647,6.8736,21.7774,16.3267,22.4503,28.7695,28.6116,28.3202,29.7993,6.342,3.034,6.1158,10.7279,13.2797,11.5755,10.0874,1.11,0.65,6.43,10.27,15.3,15.42,12.85
300672.SZ,国科微,湖南,20170712,-934.0088,91.0812,21.2863,6.6981,3.0051,23.151,4.1453,18.13,-33.54,275.61,120.37,-97.65,33.322,21.8176,50.8241,5.9026,35.6847,-2.8279,-15.8018,33.2181,102.9984,40.5487,35.3999,46.8647,41.6603,40.3979,50.2816,47.5084,-69.2847,-28.6044,12.4246,11.2148,11.1402,10.1269,10.138,-3.15,-0.36,6.26,5.64,6.4,7.57,12.6
300708.SZ,聚灿光电,江苏,20171016,162.3998,-442.9309,-60.0211,-81.4847,81.5349,158.819,-58.95,33.69,-1021.17,50.93,-237.67,179.9,108.76,-55.42,36.8,67.4477,104.6119,-10.0211,29.3225,36.6144,18.8097,15.6626,11.8355,12.9016,7.4328,28.9689,19.9576,25.6336,1.988,-4.3583,0.7124,3.6461,17.7191,12.6228,6.6628,0.72,-1.16,1.13,2.86,20.41,13.6814,6.0826
300842.SZ,帝科股份,江苏,20200618,53.2935,,26.744,-2.7366,143.2333,568.7733,,-19.17,,44.32,-39.08,258.08,728.457,,-8.3135,,56.234,-6.9577,204.9536,812.2858,,16.1533,18.532,16.9914,19.8893,21.1218,22.8936,15.228,15.9895,9.5635,5.4412,6.7076,6.4166,8.0442,-15.655,8.38,,19.24,18.6,46.69,88.44,
600171.SH,上海贝岭,上海,19980924,-61.2501,437.2015,65.9445,-41.241,358.7469,-25.9847,32.1772,24.68,42.74,40.91,44.79,85.7,-22.03,238.6936,5.1882,13.2403,12.0208,39.5944,10.3675,4.0645,4.5539,28.9912,29.6568,29.8595,25.6121,24.1352,25.895,25.0583,20.1167,52.6462,27.7116,13.176,31.1548,7.967,10.9639,1.26,3.83,8.22,4.25,8.82,2.05,3.1
600206.SH,有研新材,北京,19990319,-53.748,532.2876,34.1615,81.2787,-9.0455,57.8619,-49.6401,-115.37,175.3615,97.18,3159.8762,-107.72,-33.95,116.6708,38.7716,59.4631,119.2252,16.8713,7.1335,47.0518,5.5222,3.3131,4.969,3.6507,6.5163,6.565,6.1718,8.2794,0.2721,0.9848,1.0739,1.7303,1.1399,1.3264,1.2814,0.22,0.5,3.53,2.73,1.54,1.72,1.05
600360.SH,华微电子,吉林,20010316,-45.3061,-27.5994,-38.6864,11.7578,133.5228,-5.555,20.5871,-48.76,-28.74,-40.78,16.15,182.96,-14.54,44.14,7.0673,-7.4582,-3.0877,4.5491,17.1239,7.3197,5.2472,17.9923,21.6515,20.5125,22.7167,20.698,19.5922,22.1897,2.1507,3.9797,3.6934,6.2604,5.7963,2.635,2.8933,0.28,0.7,2.3,4.85,4.59,2.02,2.18
600460.SH,士兰微,浙江,20030311,-90.4343,-25.4885,-91.4749,0.5759,76.7486,140.4727,-75.7362,-607.28,-83.77,-234.32,-9.36,325.5,184.3483,-129.26,4.6705,1.4764,2.7998,10.3606,15.4413,23.2888,3.0152,20.7347,22.1057,19.4745,25.4554,26.7036,24.6663,26.6726,-2.9668,-0.9569,-3.4499,2.4541,3.7498,3.8586,2.1579,0.07,0.67,0.43,5.12,6.65,3.93,1.67
600537.SH,亿晶光电,浙江,20030123,-259.4459,-400.5448,-541.686,40.9488,-86.4503,53.86,94.7852,-207.4184,-1425.0441,-570.33,79.42,-90.13,61.12,101.38,-31.3859,18.9906,0.2487,-14.1966,-19.9268,5.0501,51.3837,7.0111,10.3496,10.1322,14.0693,13.3449,21.1029,19.5815,-15.9269,-3.0403,-8.5136,1.9323,1.1763,6.9515,4.7091,-1.75,-0.44,-8.69,1.89,1.42,12.45,9.14
600584.SH,长电科技,江苏,20030603,387.6111,-985.8982,109.4392,-373.5763,222.8933,104.4993,-66.8101,163.3736,-388.5517,39.4129,-397.8243,-27.6767,-3620.8203,-95.24,26.4317,-17.7708,-1.3841,0.0041,24.5424,77.2415,68.1171,13.0976,8.1048,11.1839,11.4255,11.7143,11.8192,17.8348,2.3493,-1.0201,0.4108,-3.8842,0.3083,-1.6504,-1.4655,1.05,-0.38,0.71,-9.15,4.89,2.45,1.41
600667.SH,太极实业,江苏,19930728,11.9425,20.5075,8.5946,37.1323,79.6785,101.7398,66.0745,3.17,29.15,23.24,29.71,348.15,974.4723,54.2632,-1.3268,7.4641,8.085,30.0665,25.1414,34.5531,4.5863,11.1025,11.2115,12.831,13.2529,13.559,14.8734,10.6971,3.4384,3.0755,4.2644,4.3104,4.5882,4.3148,3.1933,1.56,1.47,9.39,9.13,7.11,6.79,1.48
600703.SH,三安光电,湖北,19960528,-36.9547,-35.8513,-54.1203,-10.5572,46.0415,27.8597,15.8806,-57.35,-55.94,-69.3,-15.28,52.49,22.55,26.29,-2.7424,-11.101,-10.8121,-0.3497,33.8157,29.1123,6.0832,28.2442,36.9378,29.3714,44.7083,48.7903,41.6464,46.1422,23.2876,35.925,17.4057,33.8345,37.6953,34.5419,35.9698,1.78,2.88,6.0,13.43,17.13,12.95,14.21
603005.SH,晶方科技,江苏,20140210,1753.6451,-67.957,52.2745,-25.673,81.3949,-53.4291,-42.298,941.41,-223.04,166.4,-63.53,100.42,-56.42,-53.83,123.9653,-39.7332,-1.036,-9.9472,22.715,-10.9998,-6.5104,47.8186,27.4682,39.0332,27.9351,37.1955,32.221,35.8186,32.5775,3.9361,19.3275,12.561,15.2186,10.2955,19.6755,3.08,0.18,5.61,3.89,5.56,3.18,6.95
603068.SH,博通集成,上海,20190415,-4.4283,4.6187,103.6694,41.731,-16.0329,10.9515,41.9703,-8.02,4.86,113.33,34.4957,-18.9595,4.1433,34.0202,7.4653,6.9245,115.0853,-3.3965,7.9635,18.0027,20.8979,29.3253,34.6769,36.2502,39.305,34.0287,36.4701,42.5848,11.5513,12.9888,21.4852,22.6895,15.4651,19.8847,21.1484,1.23,3.7,26.61,33.28,32.83,30.44,40.1
603290.SH,斯达半导,浙江,20200204,41.7853,,39.8331,83.5044,145.6105,66.1949,,12.22,,35.16,76.1565,340.5223,330.9467,,-7.4786,,15.4097,54.1997,45.6718,18.8849,,30.903,28.8218,30.6132,29.4108,30.6005,27.9742,28.8272,19.6417,12.824,17.4232,14.2877,11.7035,6.6508,4.6934,3.08,,27.23,24.9,16.75,7.68,4.89
603501.SH,韦尔股份,上海,20170504,800.029,19.0972,221.1436,1.2016,-3.2003,22.8146,17.7579,1530.8,19.39,152.13,9.94,-5.09,19.0295,24.7444,44.2127,-11.838,40.5051,64.7401,11.3453,8.9498,40.8902,32.2268,22.1092,27.3918,23.4108,20.5354,20.1168,19.2602,11.6975,6.1634,5.1738,2.9187,5.1292,6.083,5.4368,5.34,3.07,10.17,10.08,13.39,19.53,19.86
603893.SH,瑞芯微,福建,20200207,350.7265,,6.5316,81.1099,18.1102,255.2385,-54.1582,790.84,,1.9,89.4893,21.5214,619.2376,-74.1536,23.4579,,10.7665,1.6284,-3.6661,27.8125,-0.481,40.7134,38.7492,40.0936,39.917,34.7509,33.4193,34.643,11.7764,3.2257,14.5417,15.1198,8.4843,6.9201,2.4898,1.73,,12.69,13.48,13.1,12.62,4.15
603986.SH,兆易创新,北京,20160818,323.2381,-55.5843,49.8549,1.9099,125.2573,11.8169,60.8016,369.14,-62.03,56.7,8.87,119.93,6.33,89.1566,76.5088,-15.7297,42.619,10.6457,36.3183,25.2501,25.5679,40.92,38.4796,40.5202,38.2506,39.1611,26.7207,28.6661,20.8211,8.6706,18.8976,17.9882,19.5863,11.733,13.1202,3.15,2.03,16.96,22.25,26.27,21.18,31.92
688008.SH,澜起科技,上海,20190722,16.5003,,26.596,112.4083,273.8146,,-63.664,1.16,,19.54,154.5595,8599.2486,,,22.4936,,-1.1339,43.1889,45.2776,,-6.9661,72.5295,76.2059,73.9604,70.5442,53.4871,51.2028,,53.0483,55.7773,53.6824,41.9237,28.2616,10.9835,,3.5,,17.66,37.11,33.52,11.35,
688018.SH,乐鑫科技,上海,20190722,-66.8622,11.6036,68.8335,219.634,6436.7139,,,-98.53,13.03,33.69,91.2806,5341.8659,,,-16.1539,37.2361,59.4855,74.5985,121.2544,,,44.843,46.4606,47.0257,50.6613,50.8113,51.4522,,7.5963,19.2204,20.9268,19.7681,10.7982,0.3655,,0.59,8.71,18.32,36.04,20.81,0.52,
688019.SH,安集科技,上海,20190722,426.0044,,46.4467,13.144,7.1179,,,482.72,,-0.23,15.8587,4.2292,,,64.0628,,15.155,6.635,18.1998,,,52.137,47.7334,50.2516,51.1019,55.5765,55.6062,,24.4518,7.6266,23.0707,18.1411,17.0975,18.8663,,2.62,,11.4,13.87,14.1,29.26,
688037.SH,芯源微,辽宁,20191216,12.8072,,-3.9439,16.0265,432.9876,,,-1.9267,,-25.7,29.7227,4303.9795,,,-17.2376,,1.5077,10.5882,28.6457,,,55.6225,37.8829,46.616,46.4888,41.6812,42.1443,,-92.2667,-87.5785,13.7345,14.5139,13.8337,3.339,,-1.05,-4.19,12.48,14.8,15.91,3.43,
688099.SH,晶晨股份,上海,20190808,-184.9187,,-44.0621,261.7954,6.9503,,,-202.21,-27.17,-48.15,68.81,146.14,,,-28.2289,,-0.4785,40.1412,47.0586,,,30.9325,33.381,33.9284,34.8113,35.1883,31.5107,,-9.7969,8.2096,6.6613,11.9177,4.609,6.3518,,-1.41,,9.24,28.98,11.0,40.42,
688123.SH,聚辰股份,上海,20191223,26.4675,,24.95,205.9032,-29.1495,60.2886,35.4978,0.83,,2.69,44.84,61.77,,,-10.4681,,18.7832,25.6892,12.0958,44.0158,8.4356,38.1321,42.9849,40.7774,45.8653,48.5301,45.468,,20.4745,14.4948,18.5258,17.6115,7.2362,11.4487,,1.53,,25.73,24.01,11.57,24.77,
688126.SH,沪硅产业-U,上海,20200420,-576.4867,,-902.3971,-94.9874,355.7034,,,-262.1414,,-129.7178,-3.9417,-9.4714,,,55.4018,,47.7081,45.6402,156.8996,,,14.2254,30.8099,14.5455,21.9906,23.0828,13.83,,-13.1832,2.03,-6.7844,0.958,31.3653,-33.7243,,-1.16,0.33,-2.06,,,,
688181.SH,八亿时空,北京,20200106,32.4359,,-3.6795,114.6244,217.3673,743.533,-77.1349,34.66,,-12.12,108.0345,292.3873,1756.1103,-79.5951,33.3544,,9.2325,70.7587,74.1425,67.8194,29.9443,47.2625,49.9324,48.1643,55.164,50.8885,35.9516,39.4252,28.9693,29.1703,25.6212,29.0558,23.1172,12.6846,2.5236,2.47,,20.08,23.91,20.49,10.13,6.66
688368.SH,晶丰明源,上海,20191014,-75.5636,,13.5407,6.8517,154.4384,55.4438,-71.2285,-131.93,5.25,6.46,19.4134,116.7516,113.3307,-78.1899,9.5861,,13.9691,10.3996,22.3589,58.9081,5.8856,23.8555,23.2398,22.8562,23.207,22.0551,20.3083,20.2879,1.5077,6.7614,10.5696,10.6095,10.9617,5.2715,5.389,0.24,,21.47,34.52,48.1,19.08,10.5
688981.SH,N中芯-U,上海,20200716,101.424,637.8986,1238.0808,315.8963,230.5607,48.6242,65.6617,143.3401,,15.3615,-325.7255,,,,38.416,453.0822,552.4797,639.9005,633.9911,30.0592,14.9889,21.5795,18.7725,20.8336,23.0198,24.7588,,,5.436,6.4548,5.7614,1.5652,4.2195,,,0.99,0.53,4.25,1.99,4.26,,
